subno,subname,ltp,crd
CB102,Biology,1.5-0-0,3
CB201,Chemical Process Calculations,2-1-0,6
CB202,Heat Transfer,3-1-0,8
CB203,Fluid Mechanics,3-1-0,8
CB204,Mass Transfer - I,2-1-0,6
CB205,Mechanical Operations,3-0-0,6
CB206,Chemical Engineering Thermodynamics,3-0-0,6
CB208,Process Equipment Design - I,1-0-3,5
CB210,Mechanical Operations and Fluid Flow Lab,0-0-3,3
CB211,Chemical Process Calculations,3-1-0,8
CB301,Chemical Reaction Engineering,3-0-0,6
CB302,Chemical Reaction Engineering,3-0-0,6
CB303,Mass Transfer - II,2-1-0,6
CB304,Chemical Process Modelling and Simulation,3-0-0,6
CB305,Chemical Process Technology,3-0-0,6
CB306,Chemical Process Simulation Lab,0-0-3,3
CB307,Process Eqipment Design - II,1-0-3,5
CB308,Process Control and Instrumentation,3-1-0,8
CB309,Mass Transfer Lab,0-0-3,3
CB310,Chemical Reaction Engg. and Environmental Engg. Lab,0-0-3,3
CB311,Process Control and Instrumentation,3-1-0,8
CB314,Unit Operations and Heat Transfer Lab,0-0-3,3
CB315,Reaction Engineering and Chemical Process Laboratory,0-0-3,3
CB316,Process Control and Instrumentation,3-0-0,6
CB317,Heat Transfer and Thermodynamics Lab,0-0-3,3
CB318,Chemical Reactor Design,3-0-0,6
CB320,Catalysis Science and Engineering,3-0-0,6
CB324,Bio Process Engineering,3-0-0,6
CB401,Transport Phenomena,3-1-0,8
CB402,Project - II,0-0-12,12
CB403,Summer Training,0-0-0,1
CB404,Process Plant Design and Economics,3-0-0,6
CB405,Process Control Lab,0-0-3,3
CB406,Bio Process Engineering,3-0-0,6
CB407,Process Plant Design and Economics,3-0-0,6
CB409,Grand Viva,0-0-0,1
CB411,Process Equipment Design - II,3-0-0,6
CB412,Chemical Process Modelling and Simulation,3-0-0,6
CB417,Project - I,0-0-8,8
CB428,Renewable Energy Sources,3-0-0,6
CB501,Molecular Modeling and Simulation,3-0-0,6
CB502,Heterogeneous Catalysis - Fundamentals and Applications,3-0-0,6
CB503,Process Integration,3-0-0,6
CB504,Renewable and Non-Conventional Energy Sources,3-0-0,6
CB505,Bioprocess Principles and Biotechnology,3-0-0,6
CB508,Advanced Separation Processes,2-0-2,6
CE102,Environmental Studies,1.5-0-0,3
CE111,Engineering Drawing,1-0-3,5
CE201,Introduction to Materials and Solid Mechanics,3-0-0,6
CE202,Structural Analysis,3-1-0,8
CE203,Geomatics Engineering,3-0-0,6
CE204,Irrigation and Flood Control Engineering,3-0-0,6
CE205,Fluid Mechanics and Hydraulics,3-0-0,6
CE206,Introduction to Soil Mechanics and Foundation Engineering,3-0-0,6
CE207,Fluid Mechanics and Hydraulics Laboratory,0-0-3,3
CE208,Numerical Methods for Civil and Infrastructure Engineering,3-0-0,6
CE209,Geomatics Engineering Laboratory,0-0-3,3
CE210,Soil Mechanics Laboratory,0-0-3,3
CE211,Structural Mechanics,3-0-0,6
CE212,Geomatics Engineering Laboratory,0-0-3,3
CE213,Fluid Mechanics,3-0-0,6
CE214,Soil Mechanics,3-0-0,6
CE216,Civil Engineering Materials,3-0-0,6
CE218,Infrastructure Drawing and Estimation,1-0-3,5
CE220,Structural Analysis,3-0-0,6
CE291,Fluid Mechanics Laboratory,0-0-3,3
CE292,Soil Mechanics Laboratory,0-0-3,3
CE293,Geomatics Engineering Laboratory,0-0-3,3
CE301,Design of Reinforced Concrete Structures,3-1-0,8
CE302,Design of Steel Structures,3-1-0,8
CE303,Water Supply and Wastewater Engineering,3-0-0,6
CE304,"Infrastructure Planning, Management and Evaluation",3-0-0,6
CE305,Transportation Engineering,3-0-0,6
CE306,Town and Regional Planning,3-0-0,6
CE307,Construction Planning and Management,3-0-0,6
CE308,Machineries in Infrastructure Engineering,3-0-0,6
CE309,"Building Design, Estimation & Construction",2-0-3,7
CE310,Environmental Quality and Pollution Measurement Laboratory,0-0-3,3
CE311,Structural Laboratory,0-0-3,3
CE312,Seminar,0-0-3,3
CE313,Transportation Engineering Laboratory,0-0-3,3
CE314,Water Resources Engineering,3-0-0,6
CE315,Industrial Waste Treatment and Management,3-0-0,6
CE316,Advanced Soil Mechanics and Foundation Engineering,3-0-0,6
CE317,Foundation Engineering,3-0-0,6
CE318,Construction Planning and Management,3-0-0,6
CE319,Numerical Methods in Civil Engineering,3-0-0,6
CE320,Design of Steel Structures,3-0-0,6
CE321,Design of Reinforced Concrete Structures,3-0-0,6
CE322,Hydrology,3-0-0,6
CE324,Transportation Engineering,3-0-0,6
CE381,Introduction to Infotainment,3-0-0,6
CE391,Environmental Engineering Laboratory,0-0-3,3
CE392,Transportation Engineering Laboratory,0-0-3,3
CE393,Structural Engineering and Materials Laboratory,0-0-3,3
CE394,Water Resources Engineering Laboratory,0-0-3,3
CE400,Summer Training,0-0-0,2
CE401,Infrastructure Laws and Professional Ethics,3-0-0,6
CE403,"Infrastructure Project Economics, Valuation and Contracts",3-0-0,6
CE442,Industrial Waste Treatment and Management,3-0-0,6
CE491,Design Studio,0-0-3,3
CE495,Project - I, 0-0-6,6
CE496,Project - II,0-0-18,18
CE498,Project - I,0-0-8,8
CE499,Project - II,0-0-16,16
CE501,Sustainable Urban Planning,3-0-0,6
CE502,Infrastructure Economics,3-0-0,6
CE503,Construction Technology and Management,3-0-0,6
CE504,Electrical and Mechanical Systems in Infrastructure Engineering,3-0-0,6
CE505,Advanced Engineering Mathematics,3-0-0,6
CE506,Civil Engineering Design - II,1-2-0,6
CE507,Civil Engineering Design - I,1-2-0,6
CE508,Reliability Engineering,3-0-0,6
CE509,Applied Finite Element Method for Industries,3-0-0,6
CE510,Environmental Impact Assessment,3-0-0,6
CE512,Finite Element Methods,3-0-0,6
CE513,Environmental Impact Assessment,3-0-0,6
CE515,GIS in Water Resources,3-0-0,6
CE517,Structural Dynamics,3-0-0,6
CE519,Air Pollution and Control,3-0-0,6
CE520,Analysis and Design of Foundations,3-0-0,6
CE521,Infrastructure Laws,3-0-0,6
CE523,Soil Exploration,3-0-0,6
CE525,Highway Geometric Design,3-0-0,6
CE526,Earthquake Resistant Design of Structures,3-0-0,6
CE527,Physico-Chemical Processes for Water and Wastewater Treatment,3-0-0,6
CE528,Railway Engineering,3-0-0,6
CE529,Soil Dynamics,3-0-0,6
CE530,Geotechnical Earthquake Engineering,3-0-0,6
CE531,Soil Exploration,3-0-0,6
CE532,Ground Improvement Techniques and Reinforced Earth,3-0-0,6
CE533,Solid and Hazardous Waste Management,3-0-0,6
CE534,Groundwater Hydrology,3-0-0,6
CE535,Stochastic Hydrology,3-0-0,6
CE536,Industrial Pollution Control and Prevention,3-0-0,6
CE537,Structural Dynamics,3-0-0,6
CE539,Town and Regional Planning,3-0-0,6
CE541,Water Resources Management,3-0-0,6
CE544,Site Remediation,3-0-0,6
CE545,Advanced Foundation Engineering,3-0-0,6
CE547,Advanced Structural Analysis,3-0-0,6
CE549,Pavement Materials,3-0-0,6
CE550,Traffic Engineering and Highway Safety,3-0-0,6
CE554,Traffic Flow Theory,3-0-0,6
CE566,Physico-Chemical Processes for Water and Wastewater Treatment,3-0-0,6
CE568,Advanced Flexible Pavement Analysis and Design,3-0-0,6
CE591,Infrastructure Engineering Lab-I,0-0-6,6
CE592,Infrastructure Engineering Lab-II,0-0-6,6
CE593,Seminar-I,0-0-4,4
CE594,Seminar-II,0-0-4,4
CE595,Civil Engineering Lab - I,0-0-3,3
CE596,Civil Engineering Lab - II,0-0-3,3
CE598,Seminar,0-0-4,4
CE601,Comprehensive Viva-voce,0-0-0,10
CE602,Thesis/Industrial Project Phase-II,0-0-0,45
CE603,Thesis/Industrial Project Phase-I,0-0-0,40
CE605,Thesis/Industrial Project Phase I,0-0-0,24
CE606,Thesis / Industrial Project Phase-II,0-0-0,24
CH001,Preparatory Chemistry - I,3-2-0,10
CH002,Preparatory Chemistry - II,3-2-0,10
CH101,Chemistry - I,3-1-0,8
CH102,Chemistry - II,3-0-0,6
CH103,Introductory Chemistry,3-1-0,8
CH110,Chemistry Laboratory,0-0-3,3
CH201,Green Chemistry and Technology,3-0-0,6
CH202,Inorganic Chemistry,3-0-0,6
CH203,Organic Chemistry,3-1-0,8
CH204,Polymer Chemistry,3-0-0,6
CH205,Introduction to Quantum Chemistry,3-0-0,6
CH206,Medicinal Chemistry and Drug Discovery,3-0-0,6
CH207,Polymer Chemistry,3-0-0,6
CH208,Chemical Thermodynamics and Equilibrium,3-0-0,6
CH210,Chemical Technology Laboratory,0-0-6,6
CH212,Medicinal Chemistry and Drug Design,3-0-0,6
CH220,Chemical Technology Laboratory,0-0-3,3
CH301,Industrial Chemistry,3-0-0,6
CH302,Environmental Science and Technology,3-0-0,6
CH303,Chemical Kinetics and Electrochemistry,3-0-0,6
CH304,Petroleum and Petrochemicals,3-0-0,6
CH305,Biochemistry and Biotechnology,3-0-0,6
CH306,Computational Chemistry,2-0-1,5
CH307,Analytical Techniques in Chemistry,3-0-0,6
CH308,"Dyes, Paints and Pigments",3-0-0,6
CH310,Chemical Technology Lab II,0-0-3,3
CH312,Analytical Techniques in Chemistry,3-0-0,6
CH320,Chemical Technology Laboratory - III,0-0-3,3
CH400,Summer Training,0-0-0,2
CH401,Catalysis,3-0-0,6
CH402,Biological Chemistry of Metal Ions,3-0-0,6
CH406,Colloids and Surface Chemistry,3-0-0,6
CH407,Advanced Organometallic Chemistry,3-0-0,6
CH409,Application of Statistical Mechanics to Chemistry,3-0-0,6
CH410,Project - I,0-0-10,10
CH411,Project - II,0-0-16,16
CH421,Quantum Chemistry,3-0-0,6
CH422,Thermodynamics for Chemists,3-0-0,6
CH423,Principles of Organic Chemistry,3-0-0,6
CH424,Reagents and Tools in Organic Chemistry,3-0-0,6
CH425,Chemistry of s- and p-block elements,3-0-0,6
CH426,Chemistry of Transition Metals,3-0-0,6
CH427,Symmetry and Group Theory for Chemists,3-0-0,6
CH428,Principle of Molecular Spectroscopy,3-0-0,6
CH429,Biochemistry,3-0-0,6
CH430,Organic Chemistry Lab,0-0-6,6
CH432,Modern Methods of Analysis,3-0-0,6
CH434,Computer in Chemistry,2-0-0,4
CH440,Inorganic Chemistry Lab,0-0-6,6
CH498,Project - I,0-0-6,6
CH499,Project - II,0-0-18,18
CH501,Nanobiotechnology,3-0-0,6
CH502,Supramolecular Chemistry,3-0-0,6
CH511,Theory and Modelling in Nanoscience,3-0-0,6
CH512,Nanotechnology for Medical Diagnostics and Therapy,3-0-0,6
CH521,Chemical Kinetics,3-0-0,6
CH522,Comprehensive Viva Voce,0-0-0,2
CH523,Concept in Organic Chemistry,3-0-0,6
CH525,Organometallic and Bioinorganic Chemistry of Transition Metals,3-0-0,6
CH527,Seminar,0-0-0,2
CH530,Physical Chemistry Lab,0-0-6,6
CH591,Project,0-0-6,6
CH592,Project,0-0-20,20
CH601,Chemistry and Applications of Macromolecules,3-0-0,6
CH602,Solid State Chemistry,3-0-0,6
CH603,Non-equilibrium Statistical Mechanics,3-0-0,6
CH604,Art in Organic Synthesis,3-0-0,6
CH605,Spectroscopic Techniques in Chemistry,3-0-0,6
CH606,Supramolecular Chemistry,3-0-0,6
CH607,Bioanalytical Techniques,3-0-0,6
CH608,Introduction to Computational Chemistry,3-0-0,6
CH609,New Reagents for Organic Synthesis,3-0-0,6
CH611,Application of Glycochemistry in Modern Technology,3-0-0,6
CH701,Supramolecular Chemistry,3-0-0,6
CH702,New Reagents for Organic Synthesis,3-0-0,6
CH703,Spectroscopic Techniques in Chemistry,3-0-0,6
CH704,Art in Organic Synthesis,3-0-0,6
CH705,Bioanalytical Techniques,3-0-0,6
CH706,Introduction to Computational Chemistry,3-0-0,6
CH707,Introduction to Polymer Science and Technology,3-0-0,6
CH708,Glycochemistry,3-0-0,6
CS101,Introduction to Computing,3-0-0,6
CS102,Programming and Data Structures,3-0-0,6
CS110,Computing Laboratory,0-0-3,3
CS112,Programming and Data Structures Laboratory,0-0-3,3
CS201,Object Oriented Programming and Data Structures,3-0-3,9
CS203,Discrete Mathematics,3-0-0,6
CS204,Algorithms,3-0-0,6
CS205,Algorithm Laboratory,0-0-3,3
CS206,Discrete Mathematics,3-1-0,8
CS221,Digital Design,3-0-0,6
CS222,Computer Organization and Architecture,3-0-0,6
CS223,Hardware Laboratory,0-0-3,3
CS224,Algorithm Laboratory,0-0-3,3
CS225,Switching Theory,3-0-0,6
CS226,Switching Theory Laboratory,0-0-3,3
CS229,Innovative Design Lab,0-0-4,4
CS241,Software Engineering,2-0-3,7
CS242,Systems Programming Laboratory,0-1-3,5
CS244,Introduction to Data Science,3-0-0,6
CS299,Innovative Design Laboratory,0-0-4,4
CS301,Formal Language and Automata,3-0-0,6
CS302,Theory of Computation,3-0-0,6
CS303,Formal Language & Automata Theory,3-1-0,8
CS321,Computer Architecture,3-0-0,6
CS322,Computer Architecture Lab,0-0-3,3
CS331,Programming Language,3-0-2,8
CS335,Bio-inspired Robotics,3-0-0,6
CS341,Operating Systems,3-0-0,6
CS342,Operating Systems Laboratory,0-1-3,5
CS343,Data Communications,3-0-0,6
CS344,Databases,3-0-0,6
CS345,Databases Laboratory,0-1-3,5
CS346,Compilers,3-0-0,6
CS347,Compliers Laboratory,0-0-3,3
CS348,Computer Networks,3-0-2,8
CS354,Database,3-0-0,6
CS355,Database Lab,0-0-3,3
CS358,Computer Network,3-0-0,6
CS359,Computer Network Lab,0-0-3,3
CS362,Computer Graphics,3-0-2,8
CS372,Computer Graphics,3-0-0,6
CS381,Introduction to Infotainment,3-0-0,6
CS382,OOP and Data Structures,2-0-2,6
CS384,Python Programming,2-0-2,6
CS391,Principles of Programming Languages,2-0-2,6
CS392,Secure System Design: Threats and Countermeasures,3-0-0,6
CS399,Seminar,0-0-3,3
CS400,Summer Training,0-0-0,2
CS401,Foundations of Computer Science,3-0-0,6
CS421,Computer Peripherals and Interfacing,3-0-0,6
CS422,Peripherals and Interfacing Lab,0-1-3,5
CS423,VLSI CAD,3-0-0,6
CS441,Topics in Databases,3-0-0,6
CS443,Distributed Systems,3-0-0,6
CS449,Computer and Network Security,3-0-0,6
CS452,Internet Protocols,3-0-0,6
CS453,Wireless Sensor Networks,3-0-0,6
CS461,Artificial Intelligence,3-0-0,6
CS491,Project - I,0-0-6,6
CS492,Project - II,0-0-12,12
CS498,Project - I,0-0-10,10
CS499,Project - II,0-0-16,16
CS501,Database Systems and Data mining,3-0-0,6
CS502,Pattern Recognition,3-0-0,6
CS503,Advances in Algorithms,3-0-0,6
CS504,Computer Networks and Distributed Systems,3-0-0,6
CS505,Advanced Graph Theory,3-0-0,6
CS507,Cyber Security,3-0-0,6
CS508,Formal Methods for Analysis and Verification,3-0-0,6
CS511,Foundation of Theoretical Computer Science,3-0-0,6
CS512,Data Structures and Algorithms,3-0-0,6
CS513,Computer Systems Lab - II,0-0-6,6
CS514,Design and Analysis of Algorithms,3-0-0,6
CS515,Computer Systems Lab - II,0-0-3,3
CS528,CAD for VLSI,3-0-0,6
CS541,Foundations of Computer Systems,3-0-0,6
CS542,Software Testing,3-0-0,6
CS543,Distributed Systems,3-0-0,6
CS544,Introduction to Network Science,3-0-0,6
CS545,Wireless Sensor Networks,3-0-0,6
CS547,Foundation of Computer Security,3-0-0,6
CS548,Wireless Networks,3-0-0,6
CS549,Computer and Network Security,3-0-0,6
CS551,Introduction to Deep Learning,3-0-0,6
CS555,Big Data Computing,2-0-2,6
CS557,Cryptography,3-0-0,6
CS558,Computer Systems Lab - I,0-0-6,6
CS559,Computer Systems Lab - I,0-0-3,3
CS561,Artificial Intelligence,3-0-0,6
CS563,Natural Language Processing,3-0-0,6
CS564,Foundations of Machine Learning,3-0-0,6
CS565,Cloud Computing,3-0-0,6
CS566,Advanced Machine Learning,3-0-0,6
CS571,Artificial Intelligence,3-0-3,9
CS574,Machine Learning for Intelligent Public Transport Systems,3-0-0,6
CS577,Inroduction to Blockchain and Cryptocurrency,3-0-0,6
CS591,Seminar - I,0-0-4,4
CS592,Minor Project / Seminar,0-0-4,4
CS691,Comprehensive Viva,0-0-0,10
CS695,Project Phase I,0-0-24,24
CS696,Project Thesis - II,0-0-0,24
CS698,Project Thesis - I,0-0-0,40
CS699,Project Thesis - II,0-0-0,45
CS701,Distributed Systems and Algorithms,3-0-0,6
CS703,Quantum Computing,3-0-0,6
CS741,Topics in Computer Networks,3-0-0,6
CS742,Cryptography and Network Security,3-0-0,6
CS743,Advanced Topics on Database,3-0-0,6
CS761,Natural Language Processing and the Web,3-0-0,6
EE101,Electrical Sciences,3-1-0,8
EE102,Basic Electronics Laboratory,0-0-4,4
EE103,Basic Electronics Laboratory,0-0-3,3
EE200,Semiconductor Devices and Circuits,3-0-0,6
EE201,Digital Circuits and Microprocessors,3-0-0,6
EE202,Digital Circuits Laboratory,0-0-3,3
EE203,Analog Integrated Circuits,3-0-0,6
EE204,Analog Circuits Laboratory,0-0-3,3
EE205,Network Analysis and Synthesis,3-0-0,6
EE220,"Signal, System and Networks",3-1-0,8
EE221,Signals and Systems,3-0-0,6
EE230,Principles of Communication,3-1-0,8
EE280,Electrical Machines,3-0-0,6
EE281,Electrical Machines Laboratory,0-0-3,3
EE304,Design Laboratory,0-0-4,4
EE305,Design Laboratory,0-0-3,3
EE309,VLSI Design,3-0-0,6
EE310,Introduction to VLSI Design,3-0-0,6
EE311,VLSI laboratory,0-0-3,3
EE320,Digital Signal Processing,3-0-0,6
EE321,Digital Signal Processing Laboratory,0-0-3,3
EE322,Mathematical Methods in Electrical Engineering,3-0-0,6
EE330,Communication Systems,3-0-0,6
EE331,Communication Laboratory,0-0-3,3
EE340,Electromagnetic Theory,3-0-0,6
EE341,Electromagnetic Theory and Applications,3-0-0,6
EE350,Control Systems,3-0-0,6
EE351,Advanced Control Systems,3-0-0,6
EE360,Embedded Systems,3-0-0,6
EE361,Embedded Systems Laboratory,0-0-3,3
EE370,Electronic Instrumentation,3-0-0,6
EE371,Instrumentation and Control Lab,0-0-3,3
EE372,Control and Instrumentation Laboratory,0-0-3,3
EE380,Electrical Power Systems,3-0-0,6
EE381,Power Systems,3-0-0,6
EE382,Power Electronics,3-0-0,6
EE391,Electrical Machines Laboratory,0-0-3,3
EE400,Summer Training,0-0-0,2
EE410,VLSI CAD,3-0-0,6
EE430,Fiber Optic Transmission Systems and Networks,3-0-0,6
EE440,Microwave Engineering,3-0-0,6
EE480,Electrical Power Systems Operation and Control,3-0-0,6
EE481,Power Electronics and Drives,3-0-0,6
EE482,Advanced Electrical Engineering Laboratory,0-0-3,3
EE483,Distributed Energy Resources,3-0-0,6
EE484,Power Electronics Lab,0-0-3,3
EE485,Power System Protection Lab,0-0-3,3
EE486,Power System Protection,3-0-0,6
EE490,Image Processing,3-0-0,6
EE491,Visual Surveillance Systems,3-0-0,6
EE493,Project - I,0-0-6,6
EE494,Project - II,0-0-16,16
EE496,Project - II,0-0-18,18
EE498,Project - I,0-0-8,8
EE499,Project - II,0-0-14,14
EE499A,Project - I,0-0-10,10
EE501,Control of Mechatronic Systems,3-0-0,6
EE503,Computational Fluid Dynamics,3-0-0,6
EE505,Microproessors and Embedded Systems,3-0-0,6
EE507,MOS Modeling and Simulation,3-0-0,6
EE508,Intelligent Visual Surveillance Systems,3-0-0,6
EE511,Digital VLSI Systems,3-0-0,6
EE512,Embedded Systems,3-0-0,6
EE513,Analog and Mixed Signal Systems,3-0-0,6
EE514,High Performance Computing Systems,3-0-0,6
EE515,VLSI Laboratory,0-0-3,3
EE516,Embedded System Laboratory,0-0-3,3
EE517,Seminar,0-0-4,4
EE518,Project Phase-I,0-0-0,24
